

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 14:29:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 09/02/2023 GMT
  2125     1EB8                     	;# 
  2126     1EB9                     	;# 
  2127     1EBA                     	;# 
  2128     1EBB                     	;# 
  2129     1EBC                     	;# 
  2130     1EBD                     	;# 
  2131     1EBE                     	;# 
  2132     1EC3                     	;# 
  2133     1EC5                     	;# 
  2134     1EC6                     	;# 
  2135     1EC7                     	;# 
  2136     1EC8                     	;# 
  2137     1EC9                     	;# 
  2138     1ECA                     	;# 
  2139     1ECB                     	;# 
  2140     1ECC                     	;# 
  2141     1F10                     	;# 
  2142     1F11                     	;# 
  2143     1F12                     	;# 
  2144     1F13                     	;# 
  2145     1F14                     	;# 
  2146     1F15                     	;# 
  2147     1F16                     	;# 
  2148     1F17                     	;# 
  2149     1F18                     	;# 
  2150     1F19                     	;# 
  2151     1F1A                     	;# 
  2152     1F1B                     	;# 
  2153     1F1C                     	;# 
  2154     1F1D                     	;# 
  2155     1F1E                     	;# 
  2156     1F1F                     	;# 
  2157     1F20                     	;# 
  2158     1F21                     	;# 
  2159     1F22                     	;# 
  2160     1F23                     	;# 
  2161     1F24                     	;# 
  2162     1F25                     	;# 
  2163     1F26                     	;# 
  2164     1F27                     	;# 
  2165     1F28                     	;# 
  2166     1F29                     	;# 
  2167     1F2A                     	;# 
  2168     1F2B                     	;# 
  2169     1F2C                     	;# 
  2170     1F2D                     	;# 
  2171     1F2E                     	;# 
  2172     1F2F                     	;# 
  2173     1F30                     	;# 
  2174     1F31                     	;# 
  2175     1F32                     	;# 
  2176     1F38                     	;# 
  2177     1F39                     	;# 
  2178     1F3A                     	;# 
  2179     1F3B                     	;# 
  2180     1F3C                     	;# 
  2181     1F3D                     	;# 
  2182     1F3E                     	;# 
  2183     1F3F                     	;# 
  2184     1F40                     	;# 
  2185     1F41                     	;# 
  2186     1F43                     	;# 
  2187     1F44                     	;# 
  2188     1F45                     	;# 
  2189     1F46                     	;# 
  2190     1F47                     	;# 
  2191     1F48                     	;# 
  2192     1F49                     	;# 
  2193     1F4A                     	;# 
  2194     1F4B                     	;# 
  2195     1F4C                     	;# 
  2196     1F4E                     	;# 
  2197     1F4F                     	;# 
  2198     1F50                     	;# 
  2199     1F51                     	;# 
  2200     1F52                     	;# 
  2201     1F53                     	;# 
  2202     1F54                     	;# 
  2203     1F55                     	;# 
  2204     1F56                     	;# 
  2205     1F57                     	;# 
  2206     1F59                     	;# 
  2207     1F5A                     	;# 
  2208     1F5B                     	;# 
  2209     1F5C                     	;# 
  2210     1F5D                     	;# 
  2211     1F61                     	;# 
  2212     1F62                     	;# 
  2213     1F64                     	;# 
  2214     1F65                     	;# 
  2215     1F66                     	;# 
  2216     1F67                     	;# 
  2217     1F68                     	;# 
  2218     1F69                     	;# 
  2219     1F6A                     	;# 
  2220     1F6B                     	;# 
  2221     1F6C                     	;# 
  2222     1F6D                     	;# 
  2223     1FE4                     	;# 
  2224     1FE5                     	;# 
  2225     1FE6                     	;# 
  2226     1FE7                     	;# 
