

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 12:37:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  2072     1E1A                     	;# 
  2073     1E1B                     	;# 
  2074     1E1C                     	;# 
  2075     1E1D                     	;# 
  2076     1E1E                     	;# 
  2077     1E1F                     	;# 
  2078     1E20                     	;# 
  2079     1E21                     	;# 
  2080     1E22                     	;# 
  2081     1E23                     	;# 
  2082     1E24                     	;# 
  2083     1E25                     	;# 
  2084     1E26                     	;# 
  2085     1E27                     	;# 
  2086     1E28                     	;# 
  2087     1E29                     	;# 
  2088     1E2A                     	;# 
  2089     1E2B                     	;# 
  2090     1E2C                     	;# 
  2091     1E2D                     	;# 
  2092     1E2E                     	;# 
  2093     1E2F                     	;# 
  2094     1E30                     	;# 
  2095     1E31                     	;# 
  2096     1E32                     	;# 
  2097     1E33                     	;# 
  2098     1E34                     	;# 
  2099     1E35                     	;# 
  2100     1E36                     	;# 
  2101     1E37                     	;# 
  2102     1E8F                     	;# 
  2103     1E90                     	;# 
  2104     1E91                     	;# 
  2105     1E92                     	;# 
  2106     1E93                     	;# 
  2107     1E94                     	;# 
  2108     1E95                     	;# 
  2109     1E96                     	;# 
  2110     1E97                     	;# 
  2111     1E9C                     	;# 
  2112     1E9D                     	;# 
  2113     1E9E                     	;# 
  2114     1EA1                     	;# 
  2115     1EA2                     	;# 
  2116     1EA3                     	;# 
  2117     1EA4                     	;# 
  2118     1EA5                     	;# 
  2119     1EA9                     	;# 
  2120     1EAA                     	;# 
  2121     1EAB                     	;# 
  2122     1EAC                     	;# 
  2123     1EB1                     	;# 
  2124     1EB2                     	;# 
  2125     1EB3                     	;# 
  2126     1EB8                     	;# 
  2127     1EB9                     	;# 
  2128     1EBA                     	;# 
  2129     1EBB                     	;# 
  2130     1EBC                     	;# 
  2131     1EBD                     	;# 
  2132     1EBE                     	;# 
  2133     1EC3                     	;# 
  2134     1EC5                     	;# 
  2135     1EC6                     	;# 
  2136     1EC7                     	;# 
  2137     1EC8                     	;# 
  2138     1EC9                     	;# 
  2139     1ECA                     	;# 
  2140     1ECB                     	;# 
  2141     1ECC                     	;# 
  2142     1F10                     	;# 
  2143     1F11                     	;# 
  2144     1F12                     	;# 
  2145     1F13                     	;# 
  2146     1F14                     	;# 
  2147     1F15                     	;# 
  2148     1F16                     	;# 
  2149     1F17                     	;# 
  2150     1F18                     	;# 
  2151     1F19                     	;# 
  2152     1F1A                     	;# 
  2153     1F1B                     	;# 
  2154     1F1C                     	;# 
  2155     1F1D                     	;# 
  2156     1F1E                     	;# 
  2157     1F1F                     	;# 
  2158     1F20                     	;# 
  2159     1F21                     	;# 
  2160     1F22                     	;# 
  2161     1F23                     	;# 
  2162     1F24                     	;# 
  2163     1F25                     	;# 
  2164     1F26                     	;# 
  2165     1F27                     	;# 
  2166     1F28                     	;# 
  2167     1F29                     	;# 
  2168     1F2A                     	;# 
  2169     1F2B                     	;# 
  2170     1F2C                     	;# 
  2171     1F2D                     	;# 
  2172     1F2E                     	;# 
